=== PARAGRAPHS ===
[0] Dataset:
[1]   id: doi:10.18130/V3/B35XWX
[2]   title: "Cell Maps for Artificial Intelligence - March 2025 Data Release (Beta)"
[3]   version: "1.4"
[4]   date_published: "2025-03-03"
[5]   data_creation_date: "2025-02-27"
[6]   deposit_date: "2025-02-27"
[7]   production_locations:
[8]     - "University of California San Diego"
[9]     - "University of California San Francisco"
[10]     - "Stanford University"
[11]     - "University of Virginia"
[12]   funding_information:
[13]     - "National Institutes of Health: 1OT2OD032742-01"
[14]   depositor: "Niestroy, Justin"
[15]   point_of_contact:
[16]     name: "Ideker, Trey"
[17]     affiliation: "University of California San Diego"
[18] 
[19]   description: >
[20]     This dataset is the March 2025 Data Release of Cell Maps for Artificial Intelligence (CM4AI; CM4AI.org),
[21]     the Functional Genomics Grand Challenge in the NIH Bridge2AI program. This Beta release includes perturb-seq
[22]     data in undifferentiated KOLF2.1J iPSCs; SEC-MS data in undifferentiated KOLF2.1J iPSCs and iPSC-derived NPCs, 
[23]     neurons, and cardiomyocytes; and IF images in MDA-MB-468 breast cancer cells in the presence and absence of 
[24]     chemotherapy (vorinostat and paclitaxel). CM4AI output data are packaged with provenance graphs and rich 
[25]     metadata as AI-ready datasets in RO-Crate format using the FAIRSCAPE framework. Data presented here will 
[26]     be augmented regularly through the end of the project. CM4AI is a collaboration of UCSD, UCSF, Stanford, UVA, 
[27]     Yale, UA Birmingham, Simon Fraser University, and the Hastings Center. This data is Copyright (c) 2025 
[28]     The Regents of the University of California except where otherwise noted. Spatial proteomics raw image data 
[29]     is copyright (c) 2025 The Board of Trustees of the Leland Stanford Junior University. Dataset licensed for 
[30]     reuse under Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International license 
[31]     (https://creativecommons.org/licenses/by-nc-sa/4.0/). Attribution is required to the copyright holders 
[32]     and the authors. Any publications referencing this data or derived products should cite the Related 
[33]     Publication below, as well as directly citing this data collection (2025-03-04). (2025-03-07)
[34] 
[35]   subjects:
[36]     - "Medicine, Health and Life Sciences"
[37]   keywords:
[38]     - label: "AI"
[39]       ontology_label: "artificial intelligence"
[40]       ontology_iri: "http://purl.obolibrary.org/obo/NCIT_C16309"
[41]     - label: "affinity purification"
[42]       ontology_label: "affinity purification"
[43]       ontology_iri: "http://www.bioassayontology.org/bao#BAO_0002603"
[44]     - label: "AP-MS"
[45]       ontology_iri: "http://www.ebi.ac.uk/swo/SWO_1100012"
[46]     - label: "breast cancer"
[47]       ontology_iri: "http://purl.bioontology.org/ontology/LNC/LA14283-8"
[48]     - label: "cardiomyocyte"
[49]       ontology_iri: "http://purl.obolibrary.org/obo/CL_0000746"
[50]     - label: "CRISPR/Cas9"
[51]       ontology_iri: "http://www.bioassayontology.org/bao#BAO_0010249"
[52]     - label: "induced pluripotent stem cell"
[53]       ontology_label: "iPSC"
[54]       ontology_iri: "http://www.ebi.ac.uk/efo/EFO_0004905"
[55]     - label: "machine learning"
[56]       ontology_iri: "http://purl.obolibrary.org/obo/OBI_0002587"
[57]     - label: "mass spectroscopy"
[58]       ontology_iri: "http://purl.bioontology.org/ontology/MESH/D013058"
[59]     - label: "neural progenitor cell"
[60]       ontology_label: "NPC"
[61]       ontology_iri: "http://purl.obolibrary.org/obo/CL_0011020"
[62]     - label: "neuron"
[63]       ontology_iri: "http://purl.obolibrary.org/obo/CL_0000540"
[64]     - label: "paclitaxel"
[65]       ontology_iri: "http://purl.obolibrary.org/obo/CHEBI_45863"
[66]     - label: "perturb-seq"
[67]       ontology_iri: "http://www.ebi.ac.uk/efo/EFO_0008860"
[68]     - label: "protein-protein interaction"
[69]       ontology_iri: "http://purl.obolibrary.org/obo/NCIT_C18469"
[70]     - label: "protein localization"
